field	value	year
Psychotherapy	1	2014
Neurotoxicity	1	2014
Psychopharmacology	7	2015
Pharmacology	7	2015
Pharmacology	4	2015
Forensic	3	2015
Medicine	3	2015
Pharmacology	3	2015
Neuroscience	3	2015
Neuroscience	3	2015
Toxicology	2	2015
Medicine	2	2015
Chemistry	2	2015
Criminology	2	2015
Neurotoxicity	2	2015
Psychiatry	2	2015
Pharmacology	1	2015
Neurotoxicity	1	2015
Toxicology	1	2015
Biomed	1	2015
Forensic	1	2015
Chemistry	1	2015
Pharmacology	1	2015
Pharmacology	1	2015
Psychotherapy	1	2015
Neurochemistry	1	2015
Neurotoxicity	1	2015
Pharmacology	7	2016
Pharmacology	6	2016
Neuropsychopharmacology	4	2016
Pharmacology	4	2016
Psychopharmacology	4	2016
Neurotoxicity	4	2016
Neuroscience	3	2016
Criminology	2	2016
Neurochemistry	2	2016
Neuroscience	2	2016
Neurotoxicity	2	2016
Psychiatry	2	2016
Toxicology	2	2016
Psychopharmacology	2	2016
Emedicine	1	2016
Chemistry	1	2016
Emedicine	1	2016
Biomed	1	2016
Forensic	1	2016
Toxicology	1	2016
Psychotherapy	1	2016
Pharmacology	1	2016
Chemistry	1	2016
Pharmaceutical	1	2016
Neuroscience	1	2016
Psychotherapy	1	2016
Medicine	1	2016
Neurotoxicity	1	2016
Pharmacology	1	2016
Psychology	1	2016
