key,value,keep,year
betterhealth.vic.gov.au,12,TRUE,2012
bruxism.org.uk,12,TRUE,2012
brynmawr.edu,12,TRUE,2012
cgu.edu,12,TRUE,2012
dancesafe.org,36,TRUE,2012
wired.com,12,TRUE,2012
bbc.co.uk,36,TRUE,2012
encod.org,12,TRUE,2012
thedea.org,28,TRUE,2012
usdoj.gov,12,TRUE,2012
newscientist.com,36,TRUE,2012
emedicine.com,12,TRUE,2012
clinchem.org,12,TRUE,2012
atypon-link.com,12,TRUE,2012
espacenet.com,24,TRUE,2012
jst.go.jp,12,TRUE,2012
jstor.org,12,TRUE,2012
nytimes.com,12,TRUE,2012
weeklywire.com,12,TRUE,2012
google.com,53,TRUE,2012
statutelaw.gov.uk,12,TRUE,2012
homeoffice.gov.uk,24,TRUE,2012
druglibrary.org,12,TRUE,2012
parliament.uk,12,TRUE,2012
cognitiveliberty.org,12,TRUE,2012
ussc.gov,12,TRUE,2012
who.int,12,TRUE,2012
ecstasy.org,13,TRUE,2012
globalpost.com,12,TRUE,2012
irrawaddy.org,12,TRUE,2012
purdue.edu,12,TRUE,2012
ecstasydata.org,24,TRUE,2012
aclu.org,7,TRUE,2012
rijksoverheid.nl,7,TRUE,2012
government.nl,7,TRUE,2012
ncsu.edu,11,TRUE,2012
commonchemistry.org,12,TRUE,2012
drugbank.ca,12,TRUE,2012
chemspider.com,12,TRUE,2012
ebi.ac.uk,24,TRUE,2012
psychedelic-library.org,12,TRUE,2012
nature.com,24,TRUE,2012
reuters.com,12,TRUE,2012
economist.com,12,TRUE,2012
miller-mccune.com,12,TRUE,2012
pihkal.info,12,TRUE,2012
pillreports.com,12,TRUE,2012
thecrimson.com,12,TRUE,2012
oprah.com,8,TRUE,2012
drugabuse.gov,2,TRUE,2012
isomerdesign.com,4,TRUE,2012
justice.gc.ca,2,TRUE,2012
findarticles.com,12,TRUE,2013
dot.gov,12,TRUE,2013
timesonline.co.uk,12,TRUE,2013
msn.com,12,TRUE,2013
unodc.org,24,TRUE,2013
google.com,76,TRUE,2013
maps.org,264,TRUE,2013
doi.org,804,TRUE,2013
nih.gov,920,TRUE,2013
heffter.org,12,TRUE,2013
csp.org,12,TRUE,2013
umd.edu,12,TRUE,2013
drugabuse.gov,14,TRUE,2013
erowid.org,184,TRUE,2013
addictionjournal.org,12,TRUE,2013
betweenthelines.net.au,12,TRUE,2013
mydr.com.au,12,TRUE,2013
betterhealth.vic.gov.au,12,TRUE,2013
mdma.net,48,TRUE,2013
bruxism.org.uk,12,TRUE,2013
brynmawr.edu,12,TRUE,2013
cgu.edu,12,TRUE,2013
dancesafe.org,36,TRUE,2013
wired.com,12,TRUE,2013
ecstasydata.org,24,TRUE,2013
bbc.co.uk,36,TRUE,2013
encod.org,12,TRUE,2013
thedea.org,24,TRUE,2013
justice.gov,4,TRUE,2013
newscientist.com,36,TRUE,2013
emedicine.com,12,TRUE,2013
clinchem.org,12,TRUE,2013
ingentaconnect.com,11,TRUE,2013
espacenet.com,24,TRUE,2013
jstor.org,12,TRUE,2013
nytimes.com,13,TRUE,2013
weeklywire.com,12,TRUE,2013
scientopia.org,12,TRUE,2013
statutelaw.gov.uk,12,TRUE,2013
homeoffice.gov.uk,24,TRUE,2013
druglibrary.org,12,TRUE,2013
parliament.uk,12,TRUE,2013
cognitiveliberty.org,12,TRUE,2013
aclu.org,12,TRUE,2013
rijksoverheid.nl,12,TRUE,2013
government.nl,12,TRUE,2013
isomerdesign.com,24,TRUE,2013
justice.gc.ca,12,TRUE,2013
who.int,12,TRUE,2013
ecstasy.org,12,TRUE,2013
globalpost.com,12,TRUE,2013
ncsu.edu,12,TRUE,2013
irrawaddy.org,12,TRUE,2013
purdue.edu,12,TRUE,2013
europa.eu,12,TRUE,2013
drugtext.org,12,TRUE,2013
eurekaselect.com,6,TRUE,2013
commonchemistry.org,12,TRUE,2013
drugbank.ca,12,TRUE,2013
chemspider.com,12,TRUE,2013
ebi.ac.uk,24,TRUE,2013
psychedelic-library.org,12,TRUE,2013
nature.com,24,TRUE,2013
reuters.com,12,TRUE,2013
economist.com,12,TRUE,2013
miller-mccune.com,12,TRUE,2013
pihkal.info,12,TRUE,2013
pillreports.com,12,TRUE,2013
thecrimson.com,12,TRUE,2013
oprah.com,12,TRUE,2013
usdoj.gov,8,TRUE,2013
atypon-link.com,1,TRUE,2013
jst.go.jp,8,TRUE,2013
ussc.gov,8,TRUE,2013
fsijournal.org,1,TRUE,2013
dot.gov,12,TRUE,2014
doi.org,863,TRUE,2014
nih.gov,1052,TRUE,2014
unodc.org,29,TRUE,2014
google.com,90,TRUE,2014
europa.eu,22,TRUE,2014
thegooddrugsguide.com,3,TRUE,2014
umd.edu,12,TRUE,2014
drugabuse.gov,33,TRUE,2014
maps.org,205,TRUE,2014
erowid.org,141,TRUE,2014
justice.gov,12,TRUE,2014
clinchem.org,12,TRUE,2014
ingentaconnect.com,12,TRUE,2014
espacenet.com,24,TRUE,2014
jstor.org,12,TRUE,2014
nytimes.com,28,TRUE,2014
weeklywire.com,12,TRUE,2014
mdma.net,39,TRUE,2014
scientopia.org,12,TRUE,2014
bbc.co.uk,36,TRUE,2014
encod.org,12,TRUE,2014
statutelaw.gov.uk,12,TRUE,2014
aclu.org,12,TRUE,2014
rijksoverheid.nl,12,TRUE,2014
government.nl,12,TRUE,2014
isomerdesign.com,24,TRUE,2014
justice.gc.ca,12,TRUE,2014
who.int,12,TRUE,2014
fsijournal.org,12,TRUE,2014
drugtext.org,12,TRUE,2014
nypost.com,4,TRUE,2014
wsj.com,4,TRUE,2014
mixmag.net,4,TRUE,2014
dailyprogress.com,4,TRUE,2014
drugs.com,2,TRUE,2014
commonchemistry.org,12,TRUE,2014
guidetopharmacology.org,2,TRUE,2014
drugbank.ca,12,TRUE,2014
chemspider.com,12,TRUE,2014
kegg.jp,2,TRUE,2014
ebi.ac.uk,26,TRUE,2014
rcsb.org,2,TRUE,2014
nature.com,19,TRUE,2014
latimes.com,2,TRUE,2014
findarticles.com,9,TRUE,2014
timesonline.co.uk,7,TRUE,2014
msn.com,7,TRUE,2014
eurekaselect.com,7,TRUE,2014
heffter.org,9,TRUE,2014
csp.org,4,TRUE,2014
betweenthelines.net.au,9,TRUE,2014
mydr.com.au,9,TRUE,2014
betterhealth.vic.gov.au,9,TRUE,2014
bruxism.org.uk,9,TRUE,2014
brynmawr.edu,9,TRUE,2014
cgu.edu,9,TRUE,2014
dancesafe.org,27,TRUE,2014
wired.com,9,TRUE,2014
ecstasydata.org,18,TRUE,2014
thedea.org,18,TRUE,2014
newscientist.com,27,TRUE,2014
emedicine.com,9,TRUE,2014
homeoffice.gov.uk,18,TRUE,2014
druglibrary.org,9,TRUE,2014
parliament.uk,9,TRUE,2014
cognitiveliberty.org,9,TRUE,2014
ecstasy.org,9,TRUE,2014
psychedelic-library.org,9,TRUE,2014
reuters.com,9,TRUE,2014
economist.com,9,TRUE,2014
miller-mccune.com,9,TRUE,2014
pihkal.info,9,TRUE,2014
pillreports.com,9,TRUE,2014
thecrimson.com,9,TRUE,2014
oprah.com,9,TRUE,2014
globalpost.com,2,TRUE,2014
ncsu.edu,2,TRUE,2014
irrawaddy.org,2,TRUE,2014
purdue.edu,2,TRUE,2014
addictionjournal.org,1,TRUE,2014
dot.gov,12,TRUE,2015
nature.com,12,TRUE,2015
doi.org,680,TRUE,2015
drugabuse.gov,47,TRUE,2015
unodc.org,55,TRUE,2015
google.com,65,TRUE,2015
nih.gov,774,TRUE,2015
europa.eu,36,TRUE,2015
jneurosci.org,8,TRUE,2015
maps.org,64,TRUE,2015
erowid.org,69,TRUE,2015
justice.gov,12,TRUE,2015
clinchem.org,12,TRUE,2015
ingentaconnect.com,12,TRUE,2015
espacenet.com,24,TRUE,2015
jstor.org,12,TRUE,2015
wired.com,23,TRUE,2015
nytimes.com,66,TRUE,2015
psychedelic-library.org,7,TRUE,2015
who.int,12,TRUE,2015
scientopia.org,12,TRUE,2015
bbc.co.uk,24,TRUE,2015
statutelaw.gov.uk,12,TRUE,2015
aclu.org,12,TRUE,2015
rijksoverheid.nl,12,TRUE,2015
government.nl,12,TRUE,2015
isomerdesign.com,24,TRUE,2015
fsijournal.org,12,TRUE,2015
drugtext.org,17,TRUE,2015
latimes.com,16,TRUE,2015
sciencedirect.com,12,TRUE,2015
nypost.com,12,TRUE,2015
wsj.com,12,TRUE,2015
mixmag.net,12,TRUE,2015
dailyprogress.com,12,TRUE,2015
drugs.com,12,TRUE,2015
commonchemistry.org,12,TRUE,2015
guidetopharmacology.org,12,TRUE,2015
drugbank.ca,12,TRUE,2015
chemspider.com,12,TRUE,2015
kegg.jp,12,TRUE,2015
ebi.ac.uk,36,TRUE,2015
rcsb.org,12,TRUE,2015
eurekaselect.com,7,TRUE,2015
thegooddrugsguide.com,4,TRUE,2015
umd.edu,4,TRUE,2015
weeklywire.com,5,TRUE,2015
washingtonpost.com,5,TRUE,2015
bmj.com,3,TRUE,2015
europa.eu,21,TRUE,2016
dot.gov,7,TRUE,2016
doi.org,449,TRUE,2016
nih.gov,511,TRUE,2016
nature.com,7,TRUE,2016
drugabuse.gov,21,TRUE,2016
drugs.com,12,TRUE,2016
unodc.org,35,TRUE,2016
google.com,45,TRUE,2016
latimes.com,14,TRUE,2016
erowid.org,43,TRUE,2016
jneurosci.org,7,TRUE,2016
maps.org,46,TRUE,2016
justice.gov,7,TRUE,2016
clinchem.org,7,TRUE,2016
ingentaconnect.com,7,TRUE,2016
espacenet.com,14,TRUE,2016
jstor.org,7,TRUE,2016
nytimes.com,45,TRUE,2016
wired.com,7,TRUE,2016
drugtext.org,14,TRUE,2016
weeklywire.com,7,TRUE,2016
statutelaw.gov.uk,7,TRUE,2016
washingtonpost.com,7,TRUE,2016
who.int,7,TRUE,2016
scientopia.org,7,TRUE,2016
bbc.co.uk,14,TRUE,2016
aclu.org,7,TRUE,2016
rijksoverheid.nl,7,TRUE,2016
government.nl,7,TRUE,2016
isomerdesign.com,14,TRUE,2016
fsijournal.org,7,TRUE,2016
sciencedirect.com,21,TRUE,2016
bmj.com,7,TRUE,2016
nypost.com,3,TRUE,2016
wsj.com,3,TRUE,2016
dailyprogress.com,3,TRUE,2016
eurekaselect.com,7,TRUE,2016
mixmag.net,3,TRUE,2016
commonchemistry.org,7,TRUE,2016
guidetopharmacology.org,7,TRUE,2016
drugbank.ca,7,TRUE,2016
chemspider.com,7,TRUE,2016
kegg.jp,7,TRUE,2016
ebi.ac.uk,21,TRUE,2016
rcsb.org,7,TRUE,2016
